176	원주시갑	32	강원도	문막읍;호저면;지정면;부론면;귀래면;중앙동;원인동;일산동;학성동;단계동;우산동;태장1동;태장2동;무실동	3202011;3202032;3202033;3202034;3202035;3202051;3202052;3202057;3202058;3202060;3202061;3202062;3202063;3202067
177	원주시을	32	강원도	소초면;흥업면;판부면;신림면;개운동;명륜1동;명륜2동;단구동;봉산동;행구동;반곡관설동	3202031;3202036;3202037;3202038;3202053;3202054;3202055;3202056;3202064;3202066;3202068
178	강릉시	32	강원도	강릉시 일원	32030
179	동해시삼척시	32	강원도	동해시 일원;삼척시 일원	32040;32070
180	태백시횡성군영월군평창군정선군	32	강원도	태백시 일원;횡성군 일원;영월군 일원;평창군 일원;정선군 일원	32050;32320;32330;32340;32350
181	속초시고성군양양군	32	강원도	속초시 일원;고성군 일원;양양군 일원	32060;32400;32410
182	홍천군철원군화천군양구군인제군	32	강원도	홍천군 일원;철원군 일원;화천군 일원;양구군 일원;인제군 일원	32310;32360;32370;32380;32390
183	청주시상당구	33	충청북도	낭성면;미원면;가덕면;남일면;문의면;중앙동;성안동;탑·대성동;영운동;금천동;용담·명암·산성동;용암제1동;용암제2동	3331031;3331032;3331033;3331034;3331036;3301151;3301152;3301162;3301163;3301164;3301165;3301166;3301168
184	청주시서원구	33	충청북도	남이면;현도면;사직1동;사직2동;사창동;모충동;산남동;분평동;수곡1동;수곡2동;성화·개신·죽림동	3331035;3331037;3301251;3301252;3301253;3301254;3301267;3301268;3301257;3301258;3301259
185	청주시흥덕구	33	충청북도	오송읍;강내면;옥산면;운천·신봉동;복대제1동;복대제2동;가경동;봉명제1동;봉명제2·송정동;강서제1동;강서제2동	3331013;3331039;3331041;3301255;3301260;3301261;3301262;3301263;3301264;3301265;3301266
186	청주시청원구	33	충청북도	내수읍;오창읍;북이면;우암동;내덕제1동;내덕제2동;율량·사천동;오근장동	3331011;3331012;3331043;3301158;3301159;3301160;3301161;3301167
187	충주시	33	충청북도	충주시 일원	33020
188	제천시단양군	33	충청북도	제천시 일원;단양군 일원	33030;33380
189	보은군옥천군영동군괴산군	33	충청북도	보은군 일원;옥천군 일원;영동군 일원;괴산군 일원	33320;33330;33340;33360
190	증평군진천군음성군	33	충청북도	증평군 일원;진천군 일원;음성군 일원	33390;33350;33370
191	천안시갑	34	충청남도	목천읍;북면;성남면;수신면;병천면;동면;중앙동;문성동;원성1동;원성2동;봉명동;일봉동;신안동;성정1동;성정2동	3401111;3401133;3401134;3401135;3401136;3401137;3401151;3401152;3401153;3401154;3401155;3401156;3401159;3401251;3401252
192	천안시을	34	충청남도	성환읍;성거읍;직산읍;입장면;백석동;불당동;부성1동;부성2동	3401211;3401212;3401213;3401231;3401258;3401259;3401260;3401261
193	천안시병	34	충청남도	풍세면;광덕면;신방동;청룡동;쌍용1동;쌍용2동;쌍용3동	3401131;3401132;3401157;3401158;3401253;3401254;3401255
194	공주시부여군청양군	34	충청남도	공주시 일원;부여군 일원;청양군 일원	34020;34330;34350
195	보령시서천군	34	충청남도	보령시 일원;서천군 일원	34030;34340
196	아산시갑	34	충청남도	선장면;도고면;신창면;온양1동;온양2동;온양3동;온양4동;온양5동;온양6동	3404038;3404039;3404040;3404051;3404052;3404053;3404054;3404055;3404056
197	아산시을	34	충청남도	염치읍;배방읍;송악면;탕정면;음봉면;둔포면;영인면;인주면	3404011;3404012;3404031;3404033;3404034;3404035;3404036;3404037
198	서산시태안군	34	충청남도	서산시 일원;태안군 일원	34050;34380
199	논산시계룡시금산군	34	충청남도	논산시 일원;계룡시 일원;금산군 일원	34060;34070;34310
200	당진시	34	충청남도	당진시 일원	34080
201	홍성군예산군	34	충청남도	홍성군 일원;예산군 일원	34360;34370
202	전주시갑	35	전라북도	중앙동;풍남동;노송동;완산동;동서학동;서서학동;중화산1동;중화산2동;평화1동;평화2동;인후3동	3501174;3501175;3501176;3501177;3501160;3501161;3501162;3501163;3501164;3501165;3501256
203	전주시을	35	전라북도	서신동;삼천1동;삼천2동;삼천3동;효자1동;효자2동;효자3동;효자4동	3501166;3501167;3501168;3501169;3501170;3501171;3501172;3501173
204	전주시병	35	전라북도	진북동;인후1동;인후2동;덕진동;금암1동;금암2동;팔복동;우아1동;우아2동;호성동;송천1동;송천2동;조촌동;동산동	3501269;3501254;3501255;3501257;3501258;3501259;3501260;3501261;3501262;3501263;3501265;3501266;3501267;3501268
205	군산시	35	전라북도	군산시 일원	35020
206	익산시갑	35	전라북도	함열읍;오산면;황등면;함라면;웅포면;성당면;용안면;용동면;중앙동;평화동;남중동;모현동;송학동;신동;인화동;마동	3503011;3503031;3503032;3503033;3503034;3503035;3503036;3503044;3503051;3503053;3503059;3503061;3503062;3503065;3503055;3503058
207	익산시을	35	전라북도	낭산면;망성면;여산면;금마면;왕궁면;춘포면;삼기면;동산동;영등1동;영등2동;어양동;팔봉동;삼성동	3503037;3503038;3503039;3503040;3503041;3503042;3503043;3503057;3503066;3503071;3503072;3503069;3503070
208	정읍시고창군	35	전라북도	정읍시 일원;고창군 일원	35040;35370
209	남원시임실군순창군	35	전라북도	남원시 일원;임실군 일원;순창군 일원	35050;35350;35360
210	김제시부안군	35	전라북도	김제시 일원;부안군 일원	35060;35380
211	완주군진안군무주군장수군	35	전라북도	완주군 일원;진안군 일원;무주군 일원;장수군 일원	35310;35320;35330;35340
212	목포시	36	전라남도	목포시 일원	36010
213	여수시갑	36	전라남도	돌산읍;남면;삼산면;동문동;한려동;중앙동;충무동;광림동;서강동;대교동;국동;월호동;여서동;문수동;미평동;만덕동	3602011;3602034;3602036;3602051;3602052;3602053;3602054;3602055;3602056;3602057;3602058;3602059;3602060;3602061;3602062;3602064
214	여수시을	36	전라남도	소라면;율촌면;화양면;화정면;둔덕동;쌍봉동;시전동;여천동;주삼동;삼일동;묘도동	3602031;3602032;3602033;3602035;3602063;3602065;3602066;3602067;3602068;3602069;3602070
215	순천시	36	전라남도	순천시 일원	36030
216	나주시화순군	36	전라남도	나주시 일원;화순군 일원	36040;36370
217	광양시곡성군구례군	36	전라남도	광양시 일원;곡성군 일원;구례군 일원	36060;36320;36330
218	담양군함평군영광군장성군	36	전라남도	담양군 일원;함평군 일원;영광군 일원;장성군 일원	36310;36430;36440;36450
219	고흥군보성군장흥군강진군	36	전라남도	고흥군 일원;보성군 일원;장흥군 일원;강진군 일원	36350;36360;36380;36390
220	해남군완도군진도군	36	전라남도	해남군 일원;완도군 일원;진도군 일원	36400;36460;36470
221	영암군무안군신안군	36	전라남도	영암군 일원;무안군 일원;신안군 일원	36410;36420;36480
222	포항시북구	37	경상북도	포항시 북구 일원	37012
223	포항시남구울릉군	37	경상북도	포항시 남구 일원;울릉군 일원	37011;37430
224	경주시	37	경상북도	경주시 일원	37020
225	김천시	37	경상북도	김천시 일원	37030
226	안동시	37	경상북도	안동시 일원	37040
227	구미시갑	37	경상북도	송정동;원평1동;원평2동;지산동;도량동;선주원남동;형곡1동;형곡2동;공단1동;공단2동;광평동;상모사곡동;임오동;신평1동;신평2동;비산동	3705051;3705052;3705053;3705056;3705055;3705057;3705059;3705060;3705064;3705065;3705066;3705067;3705069;3705061;3705062;3705063
228	구미시을	37	경상북도	선산읍;고아읍;무을면;옥성면;도개면;해평면;산동면;장천면;인동동;진미동;양포동	3705011;3705012;3705031;3705032;3705033;3705034;3705035;3705036;3705070;3705071;3705072
229	영주시문경시예천군	37	경상북도	영주시 일원;문경시 일원;예천군 일원	37060;37090;37400
230	영천시청도군	37	경상북도	영천시 일원;청도군 일원	37070;37360
231	상주시군위군의성군청송군	37	경상북도	상주시 일원;군위군 일원;의성군 일원;청송군 일원	37080;37310;37320;37330
232	경산시	37	경상북도	경산시 일원	37100
233	영양군영덕군봉화군울진군	37	경상북도	영양군 일원;영덕군 일원;봉화군 일원;울진군 일원	37340;37350;37410;37420
234	고령군성주군칠곡군	37	경상북도	고령군 일원;성주군 일원;칠곡군 일원	37370;37380;37390
235	창원시의창구	38	경상남도	창원시 의창구 일원	38111
236	창원시성산구	38	경상남도	창원시 성산구 일원	38112
237	창원시마산합포구	38	경상남도	창원시 마산합포구 일원	38113
238	창원시마산회원구	38	경상남도	창원시 마산회원구 일원	38114
239	창원시진해구	38	경상남도	창원시 진해구 일원	38115
240	진주시갑	38	경상남도	문산읍;내동면;정촌면;금곡면;명석면;대평면;수곡면;천전동;성북동;평거동;신안동;이현동;판문동;가호동;충무공동	3803011;3803031;3803032;3803033;3803043;3803044;3803045;3803072;3803073;3803067;3803068;3803069;3803070;3803071;3803076
241	진주시을	38	경상남도	진성면;일반성면;이반성면;사봉면;지수면;대곡면;금산면;집현면;미천면;중앙동;상봉동;상대1동;상대2동;하대1동;하대2동;상평동;초장동	3803034;3803035;3803036;3803037;3803038;3803039;3803040;3803041;3803042;3803074;3803075;3803061;3803062;3803063;3803064;3803065;3803066
242	통영시고성군	38	경상남도	통영시 일원;고성군 일원	38050;38340
243	사천시남해군하동군	38	경상남도	사천시 일원;남해군 일원;하동군 일원	38060;38350;38360
244	김해시갑	38	경상남도	진영읍;한림면;생림면;상동면;대동면;동상동;회현동;부원동;북부동;활천동;삼안동;불암동	3807011;3807034;3807035;3807036;3807037;3807051;3807052;3807053;3807055;3807058;3807059;3807060
245	김해시을	38	경상남도	주촌면;진례면;내외동;칠산서부동;장유1동;장유2동;장유3동	3807032;3807033;3807054;3807056;3807061;3807062;3807063
246	밀양시의령군함안군창녕군	38	경상남도	밀양시 일원;의령군 일원;함안군 일원;창녕군 일원	38080;38310;38320;38330
247	거제시	38	경상남도	거제시 일원	38090
248	양산시갑	38	경상남도	물금읍;원동면;상북면;하북면;중앙동;삼성동;강서동	3810012;3810032;3810033;3810034;3810058;3810052;3810053
249	양산시을	38	경상남도	동면;양주동;서창동;소주동;평산동;덕계동	3810031;3810059;3810054;3810055;3810056;3810057
250	산청군함양군거창군합천군	38	경상남도	산청군 일원;함양군 일원;거창군 일원;합천군 일원	38370;38380;38390;38400
251	제주시갑	39	제주특별자치도	한림읍;애월읍;한경면;추자면;삼도1동;삼도2동;용담1동;용담2동;오라동;연동;노형동;외도동;이호동;도두동	3901011;3901012;3901031;3901032;3901055;3901056;3901057;3901058;3901064;3901065;3901066;3901067;3901068;3901069
252	제주시을	39	제주특별자치도	구좌읍;조천읍;우도면;일도1동;일도2동;이도1동;이도2동;건입동;화북동;삼양동;봉개동;아라동	3901013;3901014;3901033;3901051;3901052;3901053;3901054;3901059;3901060;3901061;3901062;3901063
253	서귀포시	39	제주특별자치도	서귀포시 일원	39020
